Gene ID	Gene Name	Design Element	condition1.foldChange	condition1.pValue	'ulcerative colitis' vs 'irritable bowel syndrome'.tStat
ENSG00000002586	CD99	201029_s_at	-0.4	0.475283026787783	-2.2631425324005
ENSG00000003137	CYP26B1	219825_at	0.7	0.192831729943164	3.69796583182621
ENSG00000003400	CASP10	205467_at	0.5	0.701013425238156	1.49515114888355
ENSG00000004799	PDK4	205960_at	-0.4	0.861503597680412	-0.851470572264719
ENSG00000005187	ACSM3	210377_at	-0.6	0.437951848407534	-2.41202344930035
ENSG00000005249	PRKAR2B	203680_at	-0.1	0.978291840235042	-0.176143240190937
ENSG00000005469	CROT	204573_at	-0.1	0.957103181817909	-0.270599814965578
ENSG00000005700	IBTK	210970_s_at	-0.6	0.710343880545604	-1.42678156569098
ENSG00000005893	LAMP2	203041_s_at	-0.3	0.751426669867122	-1.24781236752253
ENSG00000006007	GDE1	202593_s_at	-0.5	0.569558306978145	-1.89589579752947
ENSG00000006047	YBX2	219704_at	0.8	0.278979335057191	3.04543624158857
ENSG00000006327	TNFRSF12A	218368_s_at	-0.4	0.596817476211717	-1.79559055607566
ENSG00000006634	DBF4	204244_s_at	-0.3	0.811325834257641	-1.02413373110076
ENSG00000006704	GTF2IRD1	218412_s_at	-0.3	0.730293978820087	-1.3543799781202
ENSG00000006740	ARHGAP44	205414_s_at	-0.6	0.494247679424557	-2.158883780627
ENSG00000007062	PROM1	204304_s_at	0.1	0.990477465146329	0.0617646643154895
ENSG00000007168	PAFAH1B1	200816_s_at	-0.1	0.931828895086388	-0.490507286974773
ENSG00000007171	NOS2	210037_s_at	0.8	0.544430089446985	1.97584950063973
ENSG00000007312	CD79B	205297_s_at	0.5	0.448774702691515	2.3485486182042
ENSG00000007952	NOX1	207217_s_at	-0.5	0.751426669867122	-1.24445230681485
ENSG00000008405	CRY1	209674_at	-0.3	0.840942785762406	-0.895695786366133
ENSG00000008517	IL32	203828_s_at	0.7	0.368890775979304	2.61014434430222
ENSG00000010810	FYN	210105_s_at	-0.4	0.741859032003228	-1.32751827055015
ENSG00000011198	ABHD5	218739_at	-0.1	0.955177891328436	-0.360042538889956
ENSG00000011260	UTP18	203721_s_at	-0.5	0.539749622879182	-1.99841789441118
ENSG00000011422	PLAUR	210845_s_at	0.7	0.651343241740503	1.6310147125377
ENSG00000011465	DCN	201893_x_at	-0.6	0.468207595120241	-2.2806472799861
ENSG00000011600	TYROBP	204122_at	0.1	0.972290833836652	0.215299024850937
ENSG00000012223	LTF	202018_s_at	0.1	0.946763960685181	0.414631068462828
ENSG00000012504	NR1H4	206340_at	0.1	0.982758451792146	0.149818570337174
ENSG00000012817	KDM5D	206700_s_at	0.2	0.513933208562393	2.05174230444514
ENSG00000013561	RNF14	201823_s_at	-0.5	0.648032110589027	-1.63652893871756
ENSG00000013583	HEBP1	218450_at	0.3	0.955177891328436	0.324048580809089
ENSG00000013588	GPRC5A	203108_at	0.1	0.955177891328436	0.322010251877804
ENSG00000013810	TACC3	218308_at	0.1	0.949851628104417	0.397227484612145
ENSG00000014919	COX15	219547_at	-0.6	0.482912584196741	-2.23181168746654
ENSG00000016490	CLCA1	210107_at	-0.2	0.955177891328436	-0.329590060957704
ENSG00000016602	CLCA4	220026_at	0.3	0.875525293547132	0.785354642947566
ENSG00000018510	AGPS	205401_at	-0.6	0.345513120937362	-2.68466025100655
ENSG00000019582	CD74	209619_at	-0.1	0.989106769765058	-0.0955276272319214
ENSG00000021355	SERPINB1	212268_at	-0.6	0.708206869726863	-1.44915302281197
ENSG00000022556	NLRP2	221690_s_at	0.5	0.297133768108469	2.91682257571102
ENSG00000023287	RB1CC1	202033_s_at	-0.3	0.847412205424024	-0.872703662187776
ENSG00000023445	BIRC3	210538_s_at	0.5	0.708206869726863	1.44334551408138
ENSG00000023697	DERA	218102_at	-0.3	0.834022460650682	-0.945319024367475
ENSG00000024862	CCDC28A	209479_at	-0.3	0.836622731891569	-0.932530701190398
ENSG00000025434	NR1H3	203920_at	0.2	0.886497077670294	0.699148710006924
ENSG00000026025	VIM	201426_s_at	-0.4	0.648032110589027	-1.64448611281316
ENSG00000026103	FAS	204780_s_at	-0.5	0.586295413690976	-1.84909830155066
ENSG00000027075	PRKCH	218764_at	-0.2	0.873853063124535	-0.79043528758794
ENSG00000029364	SLC39A9	217859_s_at	-0.4	0.742793868950387	-1.30668186549179
ENSG00000034677	RNF19A	220483_s_at	-0.3	0.797977956532516	-1.06779304569838
ENSG00000035115	SH3YL1	204019_s_at	-1.0	0.421729507667565	-2.48203412316678
ENSG00000036672	USP2	207213_s_at	0.4	0.811325834257641	1.00519503879788
ENSG00000039560	RAI14	202052_s_at	-0.3	0.939952140568664	-0.436436747937128
ENSG00000039987	BEST2	207432_at	-0.2	0.942193157308865	-0.428441762926497
ENSG00000040199	PHLPP2	213407_at	0.5	0.834022460650682	0.946358475459012
ENSG00000042445	RETSAT	218124_at	-0.2	0.920202316939008	-0.548327549319483
ENSG00000042493	CAPG	201850_at	-0.2	0.897913159834437	-0.639661446086197
ENSG00000043462	LCP2	205270_s_at	0.2	0.87700455380714	0.780957786905772
ENSG00000044012	GUCA2B	207502_at	0.9	0.522518213508985	2.03492770518233
ENSG00000044446	PHKA2	209439_s_at	0.1	0.956064506405634	0.276754340784439
ENSG00000044574	HSPA5	211936_at	-0.4	0.770649969732537	-1.14684576095928
ENSG00000048162	NOP16	214011_s_at	-0.3	0.840942785762406	-0.900343145620079
ENSG00000049449	RCN1	201063_at	-0.1	0.950783570496287	-0.392744090658636
ENSG00000051108	HERPUD1	217168_s_at	-0.5	0.413164440406142	-2.5161295020403
ENSG00000052802	MSMO1	209146_at	-0.9	0.648032110589027	-1.63996240773422
ENSG00000053254	FOXN3	218031_s_at	-0.4	0.840942785762406	-0.909941950405001
ENSG00000053747	LAMA3	203726_s_at	-0.8	0.66367983253458	-1.59569556438509
ENSG00000053918	KCNQ1	204487_s_at	-0.2	0.87700455380714	-0.77591023498191
ENSG00000054219	LY75	205668_at	-0.4	0.742793868950387	-1.30049934778191
ENSG00000054277	OPN3	219032_x_at	0.4	0.929595214378619	0.520933410608531
ENSG00000054523	KIF1B	209234_at	-0.1	0.962931034928295	-0.245892493730669
ENSG00000054654	SYNE2	202761_s_at	-0.5	0.640681560907507	-1.66330878674423
ENSG00000054793	ATP9A	212062_at	-0.3	0.843145780419954	-0.878840326349788
ENSG00000055208	TAB2	210284_s_at	-0.2	0.902754494129937	-0.615995257921721
ENSG00000057294	PKP2	207717_s_at	-0.4	0.712275441353585	-1.4155235414014
ENSG00000058085	LAMC2	202267_at	-0.5	0.8038422503735	-1.05474056013799
ENSG00000058804	NDC1	218073_s_at	-0.5	0.685804042351114	-1.5450586173114
ENSG00000059378	PARP12	218543_s_at	0.4	0.715808151830659	1.39437492868896
ENSG00000059573	ALDH18A1	217791_s_at	-0.3	0.885751063550407	-0.701029104109782
ENSG00000059728	MXD1	206877_at	-0.3	0.897197724372416	-0.654437239418896
ENSG00000064012	CASP8	213373_s_at	0.1	0.955177891328436	0.317206746375252
ENSG00000064270	ATP2C2	206043_s_at	-0.6	0.46482035214877	-2.30122897573297
ENSG00000064651	SLC12A2	204404_at	-0.5	0.445609815817653	-2.37868996582883
ENSG00000064655	EYA2	209692_at	0.2	0.897913159834437	0.637662042169209
ENSG00000064932	SBNO2	204166_at	0.6	0.244318698760123	3.34202003155214
ENSG00000065154	OAT	201599_at	-0.5	0.498938776143756	-2.11140634542157
ENSG00000065243	PKN2	212629_s_at	-0.8	0.104663510342021	-5.3459169086799
ENSG00000065485	PDIA5	203857_s_at	-0.5	0.640681560907507	-1.66579597111198
ENSG00000065534	MYLK	202555_s_at	0.5	0.715808151830659	1.39246859055001
ENSG00000065618	COL17A1	204636_at	0.1	0.955177891328436	0.324173802906762
ENSG00000066230	SLC9A3	207212_at	-0.5	0.929595214378619	-0.516860493664615
ENSG00000066279	ASPM	219918_s_at	-0.2	0.946763960685181	-0.411235417194167
ENSG00000066777	ARFGEF1	216266_s_at	-0.5	0.539749622879182	-1.99598661914302
ENSG00000067064	IDI1	204615_x_at	-0.5	0.737820862159151	-1.33860086616535
ENSG00000067066	SP100	202864_s_at	0.3	0.768986507563916	1.15671321794562
ENSG00000067082	KLF6	208961_s_at	0.3	0.778662368610592	1.13297724284235
ENSG00000067113	PLPP1	209147_s_at	0.4	0.836622731891569	0.937587378210932
ENSG00000068079	IFI35	209417_s_at	-0.1	0.931828895086388	-0.487677075186024
ENSG00000068796	KIF2A	203087_s_at	0.2	0.894309055464742	0.677505349721123
ENSG00000069399	BCL3	204908_s_at	0.5	0.157410846123947	4.07134361110563
ENSG00000070081	NUCB2	203675_at	-0.7	0.708206869726863	-1.44977635433023
ENSG00000070540	WIPI1	203827_at	-0.4	0.712275441353585	-1.41492060181897
ENSG00000071073	MGAT4A	219797_at	0.1	0.974706931822781	0.201249141859153
ENSG00000071189	SNX13	213292_s_at	-0.2	0.840942785762406	-0.899541317522634
ENSG00000071203	MS4A12	220834_at	0.6	0.811325834257641	1.0055841947299
ENSG00000071539	TRIP13	204033_at	0.4	0.640681560907507	1.66930509374927
ENSG00000071967	CYBRD1	217889_s_at	0.2	0.946763960685181	0.410956557482146
ENSG00000072210	ALDH3A2	202053_s_at	-0.2	0.866876448227165	-0.820800251307463
ENSG00000072274	TFRC	207332_s_at	-0.8	0.596817476211717	-1.80373805122538
ENSG00000072415	MPP5	219321_at	-0.4	0.894309055464742	-0.674287166070997
ENSG00000072571	HMMR	207165_at	0.1	0.955177891328436	0.358474104962572
ENSG00000072657	TRHDE	219937_at	0.3	0.91618079302497	0.57317339456067
ENSG00000072858	SIDT1	219734_at	-0.2	0.931828895086388	-0.475320471964235
ENSG00000073111	MCM2	202107_s_at	0.1	0.955177891328436	0.290519786733081
ENSG00000073417	PDE8A	212521_s_at	-0.1	0.958991949381918	-0.260768868408468
ENSG00000073605	GSDMB	219233_s_at	0.2	0.897197724372416	0.645253594092106
ENSG00000073734	ABCB11	211224_s_at	0.1	0.972290833836652	0.212895133000799
